Software Developer (EPISERVER),Prokatchers LLC,"Harrisburg, PA","['Good knowledge in Microsoft technologies - .Net, C# and ASP.', ' ·  Extensive knowledge in Content management platform  EPIServer  .', ' ·  Good understanding in .Net wrapper and API Webservice.', ' ·  Good development skill and communication.', ' Knowledge in Agile methodology. ']","['C Sharp (Programming Language)', 'E Pi Servers', '.Net Framework', 'Wrapper (Data Mining)', 'Web Services', 'Application Programming Interface']",https://www.careerbuilder.com/job/J2R0L6761MS1LXCW2PB
Physical Security Manager,D & H Distributing Company,"Harrisburg, PA",[],[],https://www.careerbuilder.com/job/J3R13T6D1VC46HFZPRD
Contingent Senior SAP / Middleware Developer (NAVSUP IBM),Imagine One Technology,"Mechanicsburg, PA",[],[],https://www.careerbuilder.com/job/J3R8846RVRCNVMWR1BV
Contingent Navy ERP / SAP Data Management SME (NAVSUP IBM),Imagine One Technology,"Mechanicsburg, PA",[],[],https://www.careerbuilder.com/job/J3M7YR65234NYCYN6T9
Test Engineering Manager,"Red Lion Controls, Inc.",York,"['Position Summary', 'Reporting to the Plant Manager, the Test Engineer Manager plans, directs, and coordinates test engineering needs as it relates to production and new product introductions. With a customer driven focus this position directly manages a team of approximately ten test engineering professionals. The Test Engineer Manager must communicate with employees on all levels to ensure that the company’s overall goals of quality and production are met to the highest standards.', 'Essential Job Functions', 'Minimum Requirements', 'Endorse, support and model the Company’s core values of:', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Absolute Integrity\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Empowerment\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Customer Focus\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Restless Innovation\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 High Performance', 'Red Lion Controls is committed to recruiting and selecting candidates based on their qualifications. We are a proud EEO employer and will hire, train and promote individuals regardless of age, color, disability, gender (including gender identity), national origin, marital status, race, religion, sex, sexual orientation, veteran status or any other status protected under applicable laws.', 'Equal Opportunity Employer/Protected Veterans/Individuals with Disabilities']",[],https://www.careerbuilder.com/job/J3W7NF5XBVP064YWG52
Scrum Master,The Judge Group,"Shiremanstown, PA",[],[],https://www.careerbuilder.com/job/J3W2V5780WRL3Y9712Z
Stoker Reliability Specialist,Covanta,Bainbridge,"['About Covanta: Covanta is a world leader in providing sustainable waste and energy solutions. Annually, Covanta’s modern Energy-from-Waste facilities safely convert approximately 20 million tons of waste from municipalities and businesses into clean, renewable electricity to power one million homes and recycle approximately 500,000 tons of metal. Through a vast network of treatment and recycling facilities, Covanta also provides comprehensive industrial material management services to companies seeking solutions to some of today’s most complex environmental challenges. For more information, visit [ Link removed ] -  Click here to apply to Stoker Reliability Specialist .', 'Information on our facilities is available at [ Link removed ] -  Click here to apply to Stoker Reliability Specialist . For career opportunities, visit [ Link removed ] -  Click here to apply to Stoker Reliability Specialist . Covanta is an Equal Opportunity Employer. Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability or protected veteran status.', 'SUMMARY:', 'The Stoker Reliability Specialist will be responsible for developing and implementing the inspection and maintenance methods, procedures and practices to minimize stoker system failures and maximize stoker systems reliability. Reporting to the Manager of Stoker Grate Reliability, the Stoker Reliability Specialist will ensure consistent oversight of the stoker systems component life, through detailed inspection and reporting management. Effective planning and execution of stoker inspections, proper specification of materials, and oversight of repair and replacement procedures is critical to reducing failures and improving reliability.', '', 'The stoker system which includes the feedchutes, feeders, grates and ash extractors \xa0\xa0can greatly impact the proper operation of the boiler and environmental compliance if not effectively maintained.\xa0 Effective coordination of the inspections with the facility, condition assessment, and communication of best practices is critical to reliability of these components.', '', '', '\r\n Position Requirements\r\n \n', 'Education :', 'Experience :']",[],https://www.careerbuilder.com/job/J3R51K5Z3CC7G1GP8DY
"Civil Engineer, Land Development PE",GPAC,"Harrisburg, PA","[""Our client is a well-established, growing engineering, and land planning firm. They are looking for a Civil Engineer in, Land Development, with a passion to deliver excellence! This firm works hard to ensure that their projects are planned, designed & managed to meet not only high expectations, but to exceed their clients' goals. As their team continues to grow, they are seeking a highly motivated engineer to join their team."", 'What you will need:', 'Responsibilities Include:', 'What they have for you:', 'To apply to this position, send resume and portfolio/project list as well as the software you are an proficient in to accomplish your craft. [ Email address blocked ] -  Click here to apply to Civil Engineer, Land Development PE.', ' Connect with me on LinkedIn Kristin Ketzenberg', 'Kristin Ketzenberg', 'Search Consultant, Gpac', '[phone]', 'All qualified applicants will receive consideration without regard to race, age, color, sex (including pregnancy), religion, national origin, disability, sexual orientation, gender identity, marital status, military status, genetic information, or any other status protected by applicable laws or regulations.', '', 'GPAC (Growing People and Companies) is an award-winning search firm specializing in placing quality professionals within multiple industries across the United States for the past 30 years. We are extremely competitive, client-focused and realize that our value is in our ability to deliver the right solutions at the right time.']",[],https://www.careerbuilder.com/job/J3N3C761QTMGRCSPCFT
Mortgage Disclosure Analyst,Jobot,Harrisburg,[],[],https://www.careerbuilder.com/job/J3P7MJ68P1GKF75V70S
Test Engineer,"Red Lion Controls, Inc.",York,"['Position SummaryReporting to the Test Engineering Manager, the Test Engineer develops, qualifies, and documents test processes for electronic assemblies and systems to ensure internal quality standards are met and maintained. This position is responsible to ensure test processes are capable, reliable, and optimal.', 'The Test Engineer must be able to lead Test Engineering Technicians through continuous improvement ideologies. This position is expected to fulfill duties and consistently find solutions to rising problems. The position requires engaging operators in conversation to investigate problems, develop a solution and independently act on resolving testing issues in the manufacturing environment. It is important that the Test Engineer understands the importance of integrity in every decision to ensure that quality is never sacrificed. All employees are expected to embrace and adhere to the Safety and Electrostatic Discharge (ESD) policies and practices.', 'Essential Job Functions:', 'Minimum Requirements:', 'Preferred Requirements• Bachelor’s degree in Electrical Engineering or similar disciplineSupervisory Responsibilities• TE I and II position does not have direct supervisory responsibilities; however, position is expected to work closely with and delegate work to Test Engineering Technicians and Specialists.Tools and Equipment Necessary• Magnifying devices, measuring tools, and electronic test and calibration equipment• Use of general hand toolsRequired Licenses, Certificates or Knowledge• Knowledgeable in high level software languages such as, GEOTest ATEasy, National Instruments Lab View and TestStand• Knowledgeable in analog and digital circuitry, used in industrial controls• Knowledgeable in analog calibration disciplines of electronic hardware• Proficient computer skills to include Microsoft Office (Work, Excel, PowerPoint) Sharepoint, Internet Explorer and Outlook.']",[],https://www.careerbuilder.com/job/J3Q3NF66MFSW2QTPS14
Director of Talent Acquisition,"Blue Signal, LLC",Harrisburg,[],[],https://www.careerbuilder.com/job/J3Q1SS69JV0V42XJGD9
UI / Angular Front End Developer,ProRec Resource Solutions,Mechanicsburg,[],[],https://www.careerbuilder.com/job/J3W1L47578S07S2P69Z
CNC Programmer - Off Shift,"The AMES Companies, Inc.",Camp Hill,"['This position is responsible for supporting and leading all CNC programs throughout the tool room and scheduling. This person will provide lead responsibilities to the tool room.Major Responsibilities• Define, Design, Order, Review and implement all tooling associated with the manufacturing of parts on CNC machinery; working with tool design as required• Create / Maintain CNC programs in the vault; including set up sheets, tooling, models, and associated documentation required to accurately account for the design configuration of CNC tooling• Mentor and train tool room personnel in the set-up / operation of CNC equipment, and the programming and use of MasterCam software to ensure proper equipment optimization• Recommends and implements process and productivity improvements• Set clear objectives for tool room personnel and measure results• Proven leadership abilities and the ability to work with and on a team • Work with VMI vendors in setting and controlling the appropriate inventory levels in the tool crib • Order tooling, parts, and materials utilizing Oracle• Collaborates with tooling manager to implement corrective actions including re-training of tool room personnel• Ensure the tool room personnel follow all safety policies & procedures and making sure the equipment is operated in a clean and safe manner• Oversee all CNC machinery and associated processes• Supervise / Manage tool room in absence of tooling', 'Required Knowledge, Skills, Abilities & QualificationsEducation Requirements • Associate’s degree in machining technology or equivalent from 2-year college/technical school or 2-3 years related experience and/or training or journeyman’s papersLanguage Skills • Effective oral and written communication skills and the ability to work with and support internal support groupsMathematical Skills • Ability to perform addition, subtraction, multiplication, and division in all units of measure. Must possess strong basic shop math skillsComputer Skills • Strong PC skills including the Microsoft Office Suite; primarily Excel and Word• Strong knowledge of Oracle SoftwareOther Skills and Abilities • 5 + years in a programming role• 2 + years in a lead or supervisory role• Proficiency with programming utilizing MasterCam and setting up and running CNC machinery• Strong knowledge of high speed machining / shrink fits• Experience with CMM systems• Knowledge of TPM methodologies and procedures• Knowledge of Lean Principles, QDC, 5S and Continuous Improvement Process• Experience with CAD software (Solidworks)• Experience with Chess Application software a plus• Heat treat knowledge or experience a plus• Hard surface machining knowledge or experience a plus• Ability to tackle a problem by using a logical, systematic, sequential approach• Ability to identify the information needed to clarify a situation, seek that information from appropriate sources, and use skillful questioning to draw out the information• Strong mechanical aptitude/ability with working knowledge of injection molding presses, stamping presses, press controls, molds, dies and tooling• Knowledge of Lean Principles, QDC, 5S, and Continuous Improvement ProcessCertificates/Licensure • Lock-Out/Tag-Out Certification• Press Training CertificationEnvironmental/Physical RequirementsPhysical demands described here are representative of those that must be met to successfully perform the essential functions of this position. Reasonable accommodations may be made to enable individuals with disabilities to perform these functions. • While performing the duties of this job, the employee is regularly required to sit, talk and hear. The employee is occasionally required to stand on concrete floor with/without floor mats; walk; use hands to finger, handle, or feel and reach with hands and arms (which may include above and/or below shoulders). The employee is regularly required to use left and/or right hand for simple grasping, fine work, pushing/pulling. Specific vision abilities required by this job include close vision, peripheral vision, depth perception and ability to adjust focus as well as ability to distinguish changes in shade of color.• While performing the duties of this job, the associate may need the ability to lift and carry up to 20 to 30 lbs. On a rare occasion, may be required to lift up to 50 lbs assisted.• The work environment characteristics described here are representative of those an employee encounters while performing the essential functions of this job. Reasonable accomomodations may be made to enable individuals with disabilities to perform the essential functions.• While performing the duties of this job, the employee is regularly exposed to moving mechanical parts and vibration. The employee is regularly exposed to pounding and impacting. The employee is occasionally exposed to wet and/or humid conditions; fumes or airborne particles; extreme cold; extreme heat and risk of electrical shock. The noise level in the work environment is usually loud. Wearing PPE is required.Company StatementAmes offers competitive compensation and an excellent benefits package including Medical, Dental, Vision, 401(k), Tuition Reimbursement, paid holidays & vacation, and more. We are an equal opportunity employer and a drug-free workplace.']",[],https://www.careerbuilder.com/job/J3W6D0658R6DV763926
Customer Service / Work From Home,Mommy Jobs Online,Mechanicsburg,"['Mommy Jobs Online (mommyjobsonline.com) This is a remote, independent contractor role that provides personalized customer service through phone, email and/or live chat support. Identifies and resolves problems, as well as provides a consultative sales approach regarding various options to guide callers to the right solutions for their individual needs.\xa0Works in a fast-paced, work-at-home, customer-service environment.', 'Responsibilities', 'Qualifications', 'Education and Experience:', '\nCompetencies:', 'Salary:\xa0 $18.00 per hour', 'To Become An Agent', '*Apply at www.mommyjobsonline.com and click on Join Now and select the Customer Service Remote Job Bank Registry to get connected to our remote customer service job positions. Please reference agent id code MJOLAmyR when you register online.', 'Mommy Jobs Online is accepting pre-screening interviews, so please call ', 'Jobseeker Live Chat\xa0-\xa0\xa0[ Link removed ] -  Click here to apply to Customer Service / Work From Home\xa0\xa0', 'Please see the description in the above information.', 'Please see the description in the above information.']",[],https://www.careerbuilder.com/job/J3M3886VFDF48HVQ011
Personal Computer Support Technician (#14160),CTR Corporation,Mechanicsburg,[],[],https://www.careerbuilder.com/job/J3S5G46924MXD9428PQ
Program Specialist - Harrisburg,Temple University,Harrisburg,[],[],https://www.careerbuilder.com/job/J3M63N6YZ7P9QQPP2JW
Distribution Customer Service Representative,NFI Industries (Corporate),Carlisle,"['The Distribution Customer Service Representative carries out all customer service activities such as responding to inquiries, processing orders and receipts and handling complaints in a prompt, courteous and effective manner.\xa0 Other responsibilities include answering/routing telephone calls, greeting visitors, scheduling and other clerical duties as directed by Customer Service Supervisor or Office Manager.', 'Essential Duties & Responsibilities:', 'Requirements:', 'Other:', 'To all agencies: Please, no phone calls or emails to any employee of NFI about this opening. All resumes submitted by search firms/employment agencies to any employee at NFI via-email, the internet or in any form and/or method will be deemed the sole property of NFI, unless such search firms/employment agencies were engaged by NFI for this position and a valid agreement with NFI is in place. In the event a candidate who was submitted outside of the NFI agency engagement process hired, no fee or payment of any kind will be paid.']",[],https://www.careerbuilder.com/job/J3M23C6KL199QFMXC93
Live Chat Specialist,Mommy Jobs Online,"Anywhere, PA","['We provide the tools, technology, and support that mental health professionals need to efficiently run their practice, so they may invest more of their time caring for their patients. We believe that customer support and happiness is more than just answering questions. We directly impact business goals through providing feedback to our product team and driving customer success.', 'Our customer happiness team is one of the main reasons for our success and we want to be role models for our customers.', ""You'll love this role if you truly enjoy helping others. We’re looking for someone who loves solving problems and creating long term customer relationships. This is a great opportunity if you care deeply, genuinely and passionately about customer support and about the role it plays in making a customer-focused team successful."", ""Responsibilities and goals you'll own:"", 'Requirements', 'Who will love this job:', 'Benefits', 'Were serious about team member well-being and lifelong learning – we offer:', 'We work in a fast-paced and continuously evolving business. We understand that change and disruptive progress don’t\xa0just\xa0happen\xa0without amazing people working together every day.', 'Pay:\xa0 $18.70 hr\xa0', 'To Become An Agent', '*Apply at mommyjobsonline.com and click on Join Now and select the Customer Service Remote Job Bank Registry to get connected to our remote customer service job positions. Please reference agent id code MJOLLILAN when you register online.', 'Mommy Jobs Online is accepting pre-screening interviews, so please call ', 'Jobseeker Live Chat\xa0-\xa0\xa0[ Link removed ] -  Click here to apply to Live Chat Specialist\xa0\xa0']",[],https://www.careerbuilder.com/job/J3S2TX5YC22K7HG6Z0H
Building Systems Commissioning Engineer - State College/Harrisburg/Hershey Area in PA,Aramark,Harrisburg,"['Aramark (NYSE: ARMK) proudly serves the world’s leading educational institutions, Fortune 500 companies, world champion sports teams, prominent healthcare providers, iconic destinations and cultural attractions, and numerous municipalities in 19 countries around the world. Our 280,000 team members deliver innovative experiences and services in food, facilities management and uniforms to millions of people every day. We strive to create a better world by making a positive impact on people and the planet, including commitments to engage our employees; empower healthy consumers; build local communities; source ethically, inclusively and responsibly; operate efficiently; and reduce waste. Aramark is recognized as a Best Place to Work by the Human Rights Campaign (LGBTQ), DiversityInc, Black Enterprise and the Disability Equality Index. Learn more at [ Link removed ] -  Click here to apply to Building Systems Commissioning Engineer - State College/Harrisburg/Hershey Area in PA or connect with us on Facebook and Twitter.', '', 'Aramark Engineering and Assets Solutions is a technical organization comprised of a staff with diverse backgrounds that perform energy management, building commissioning, capital project management, and strategic facility planning.\xa0 We offer a unique environment that fosters both personal and professional growth.', '', ""Our engineers understand what matters to our clients throughout the course of their building and renovation projects.\xa0 We're always seeking ways to save on overall costs, optimize systems, and create projects that fit the mission of the clients we serve."", '', 'Our clients look to us for our engineering and industry experience to positively impact their community, while delivering unparalleled service. A commitment to excellence is deeply rooted in a strong sense of tradition in the marketplace.\xa0 Our team achieves aggressive guaranteed energy reduction goals, and delivers buildings that perform optimally, all within budget and schedule.\xa0\xa0', '', 'The Building Systems Commissioning Engineer responsibilities will include:', 'Education and Qualifications:', 'Required level of Technical Experience (10-15 years) or Associates/Bachelors Degree in related field with minimum 7 years of experience.', '\xa0', 'Experience:']",[],https://www.careerbuilder.com/job/J3P6S96PWJX0HFS0WT2
Commercial Lines Account Manager,GPAC,"Harrisburg, PA","['Commercial Insurance Account Manager will be responsible for the following:', 'All qualified applicants will receive consideration without regard to race, age, color, sex (including pregnancy), religion, national origin, disability, sexual orientation, gender identity, marital status, military status, genetic information, or any other status protected by applicable laws or regulations.', '', 'GPAC (Growing People and Companies) is an award-winning search firm specializing in placing quality professionals within multiple industries across the United States for the past 30 years. We are extremely competitive, client-focused and realize that our value is in our ability to deliver the right solutions at the right time.']",[],https://www.careerbuilder.com/job/J3P3WY6P58MX5J38K2S
Collections Supervisor,Aston Carter,"Mechanicsburg, PA","['We are immediately hiring for a Collection Supervisor located in Mechanicsburg, PA. This opportunity is paying anywhere from $22 - $25 per hour depending on experience. If you or anyone you know is interested in this immediate opportunity, please give me a call at [phone].', 'DUTIES AND RESPONSIBILITIES:', 'SKILLS AND KNOWLEDGE:', 'ESSENTIAL REQUIREMENTS:', 'Job Type: Full-time', 'Job Type: Full-time', 'Job Type: Full-time', 'Salary: $22.00 to $25.00 /hour', '', '', '', 'About Aston Carter: ', ""Aston Carter is a distinguished global provider of recruitment and staffing services to companies requiring highly specialized business professionals. As a Best of Staffing® Client and Talent leader, Aston Carter has an unrivaled commitment to delivering first class service to clients and business professionals across a variety of disciplines, including Accounting and Finance as well as Governance, Risk and Compliance. With more than 60 offices across Europe, Asia Pacific and North America, Aston Carter provides local, regional and global expertise to drive value and meet our customers' unique needs. Aston Carter is a division of Aerotek. Aerotek is an operating company of Allegis Group, a global talent solutions provider.""]",[],https://www.careerbuilder.com/job/J3T5F362SPTL1LB2BYC
Retail Merchandiser,Driveline Retail,"Elizabethtown, PA","['Retail Merchandiser-Driveline Retail Merchandising', '\xa0', 'Do you want to work, but wish you had some flexibility in when you did your work? We are currently hiring people like you to join our team of over 15,000 Retail Merchandisers that offer our customers the ability to reach almost every retail location in the United States and its territories.', '\xa0', 'Driveline is proud to be one of the largest fully W-2 merchandising employers in the country. Industry leading software allows our merchandisers to choose the projects that fit them. Most projects allow for “week of scheduling.” This means that you pick the day and time that works for your schedule. Available assignments range in length from 15 minutes to multi day.', '\xa0', 'Retail Merchandiser responsibilities and duties:', '·\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Read and acknowledge all scheduled plans prior to plan start date', '·\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Review all plan materials prior to conducting merchandising activities', '·\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Visit and complete work on the scheduled date of each plan', '·\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Take plans, eReporting worksheets, and all other applicable materials on every scheduled store visit', '·\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Restock merchandise', '·\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Build displays', '·\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Audit stock', '·\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Photograph displays', '·\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Report store visit and activity the same day as the visit', '·\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Return any paperwork or materials as indicated in the plan', '·\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Develop and maintain a positive working relationship with key store personnel', '·\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Utilize company provided hand-held device for retail data collection', '·\xa0\xa0\xa0\xa0\xa0\xa0\xa0 Other Duties as assigned']",[],https://www.careerbuilder.com/job/J3W72269CPXY7DXJPKZ
Shipping Clerk,PeopleShare Inc,"Harrisburg, PA","['Were you recently laid off from your Shipping/Receiving position due to COVID19? Do you find yourself back on the job market looking for a new, full time, permanent position? PeopleShare is actively interviewing for a Shipping Clerk located right in Harrisburg, PA! Start right away! Call ', 'Job Details for Shipping Clerk: ', 'Job Responsibilities & Description Shipping Clerk: ', ' ', ' ', ' ', 'Job Requirements Shipping Clerk: ', 'PeopleShare is the leading Staffing Agency in the region and has temporary to hire and permanent jobs in the central Pennsylvania (PA) area - Harrisburg, Camp Hill, Lemoyne, York, Lancaster, Carlisle, Chambersburg, Middletown, Leola, Shippensburg, Ephrata and Mechanicsburg, as well as northern Maryland (MD) - Hagerstown, Maugansville, Williamsport, Boonsboro, Smithsburg, and Hancock. We have openings for receptionist, data entry, customer service, collections, office managers, call center, administrative assistant, accounts payable clerk, accounts receivable clerk, file clerk, warehouse, assembly, production, pickers, packers, forklift, machine operators, and maintenance mechanics.', '', 'PeopleShare provides equal employment opportunities to all employees and applicants for employment without regard to race, color, religion, sex, national origin, age, disability or genetics. In addition to federal law requirements, PeopleShare complies with applicable state and local laws governing nondiscrimination in employment in every location in which the company has facilities. This policy applies to all terms and conditions of employment, including recruiting, hiring, placement, promotion, termination, layoff, recall, transfer, leaves of absence, compensation and training.', '', 'IND10']",[],https://www.careerbuilder.com/job/J3V2VP694MX1QQ3T94F
Activities Assistant - Part Time,Vibra Healthcare,Mechanicsburg,"[' ', ""VibraLife is a Rehabilitation Center and Senior Living Community, and is the area's newest senior housing development, comprised of an assisted living facility with a secured memory care unit. Located in Mechanicsburg, Pennsylvania, VibraLife is a beautiful, one-story, state-of-the-art facility that includes\xa0the Vibra Rehabilitation Center and Vibra Senior Living."", '', 'VibraLife of Mechanicsburg\xa0is seeking a\xa0Part Time Activities Assistant to join our team!', ' ', 'The Activities Assistant is responsible for assisting the Activities Director with coordination and implementation of programs and activities to meet resident psychosocial needs. Conducts activities for patients/residents in both one-on-one and group settings. Will assist with transportation of patients/residents to and from activities.  Qualifications:', ' ', 'Additional Qualifications/Skills:', ' ', ' ', ' ', 'Vibralife does not discriminate on the basis of race, color, national origin, sex, age, or disability in its health programs and activities. \xa0', 'Our recruitment team wants to get to know you.\xa0 Share your passion! Please complete our online application and submit your resume for immediate consideration.\xa0', 'Thank you for taking the time to consider a career opportunity with VibraLife.']",[],https://www.careerbuilder.com/job/J3V3SG6SJW4NNNND211
Branch Manager,M&T Bank,Hummelstown,"['Manages all activities of a branch. Responsible for the overall success of the branch operating model, including customer and employee experience, digital engagement, transactions/operations, servicing, and sales. Has personal production responsibility.', 'This position reports to a Retail Regional Manager and leads the branch team to achieve annual sales and profitability goals, and has a sound working knowledge of the overall operations of the branch.', 'Branch Managers have the responsibility to establish and maintain federal registration requirements outlined in the SAFE Act.', 'Branch Managers must stay current on operational, product, and system changes/enhancements, as well as demonstrate good risk management decisions. In addition, Insurance licensing minimum expectations must be maintained as outlined in MTS Licensed Banker Academy document. Business Banking Specialist minimum expectations will be set by both the Branch and Retail Regional Manager.', 'Branch Managers will typically spend some of their time servicing existing customers, and the majority of the time growing the business through proactive sales and outside calling activities.', 'Branch Managers are responsible for building productive partnerships with appropriate areas of the bank to ensure customer needs, service issues, and employee issues are resolved timely and accurately. Branch Managers are responsible for taking full ownership of customer issues until they are completely resolved.', 'Branch Managers generally have direct reporting responsibility for branch staff.', 'Bachelor’s degree,', 'OR, in lieu of degree,', 'Four (4) years’ relevant experience. Minimum three years sales experience', 'Minimum two years’ managerial experience or proven leadership abilities.', 'At Market Manager discretion/branch need, Life/Accident and Health Insurance licensing required within 18 months of entry into position.\xa0 Note: branch provides training for licensing within 6 months.', 'M&T Business Banking Specialist within 18 months of hire.', 'Demonstrated strong knowledge of Business Banking products, services and client relationship management.', 'M&T Way Certified', 'Precision Leadership Certified Bi-lingual/Spanish preferred', 'Work with common PC software, including knowledge of Microsoft Office software for word processing and spreadsheets.', 'Experience with Internet and email preferred.', 'Demonstrated sales/business development experience and success. Has fundamental understanding of profitability.', 'Excellent communication and interpersonal skills.', 'Proven ability to demonstrate and coach exceptional customer service.', 'Ability to communicate and function professionally with all levels of personnel and business partners across the organization.', 'Strong financial services product knowledge preferred.', 'Strong organization, time management, and prioritization skills.', '', '']",[],https://www.careerbuilder.com/job/J3T7NG6W9Y1082BDQQ0
